course_number,launch_month,launch_day,course_title,instructors,course_subject,year,honor_code_certificates,participants,audited,certified,percent_played_video,percent_posted_forum,percent_grade_higher_than_zero,total_course_hours_per_1000,median_hours_for_certification,median_age,percent_male,percent_female,percent_bachelor_degree_or_higher,2012,2013,2014,2015,2016
8.421.2x,10,19,Atomic and Optical Physics: Atomic structure and atoms in external field,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","Science, Technology, Engineering, and Mathematics",4,1,1178,484,94,59.76,6.2,22.16,9.8,50.19,27,86.54,13.46,71.11,NA,NA,NA,MITx,NA
6.00.2x,10,20,Introduction to Computational Thinking and Data Science,"Eric Grimson, John Guttag, Ana Bell",Computer Science,4,1,12426,2338,1516,70.46,7.48,31.47,167.8,69.53,28,85.39,14.61,74.43,NA,NA,NA,MITx,NA
SW12.1x,10,27,Political and Intellectual Foundations: From the Sage Kings to Confucius and the Legalists,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,6519,888,254,78.74,12.59,3.91,25.68,20.82,28,60.75,39.25,71.15,NA,NA,NA,HarvardX,NA
SW12.2x,10,27,The Creation and End of Centralized Empire,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,849,275,112,76.44,20.26,13.19,6.84,20.91,30,64.29,35.71,75.56,NA,NA,NA,HarvardX,NA
SW12.3x,10,27,Cosmopolitan Tang: Aristocratic Culture,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,729,202,92,79.15,14.95,12.62,3.44,12.5,28,54.39,45.61,73.78,NA,NA,NA,HarvardX,NA
SW12.4x,10,27,Literati China: Examinations and Neo-Confucianism,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,427,195,58,66.51,17.8,13.58,3.11,18.05,31,66.38,33.62,73.96,NA,NA,NA,HarvardX,NA
SW12.5x,10,27,From a Global Empire under the Mongols to a Global Economy under the Ming Dynasty,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,461,197,66,67.03,11.71,14.32,2.27,15.9,31,66.67,33.33,77.47,NA,NA,NA,HarvardX,NA
10.03x,10,27,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,"J. Christopher Love, Anthony J. Sinskey, Dr.  Stacy L. Springs, Dr. Paul W. Barone, Betsy Skrip, Nicholas Mozdzierz, Eric Miller","Government, Health, and Social Science",4,1,2599,1172,436,69.41,16.93,42.17,30.39,33.65,28,59.53,40.47,76.87,NA,NA,NA,MITx,NA
7.28.2x,10,27,Molecular Biology: Transcription and Transposition,"Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton","Science, Technology, Engineering, and Mathematics",4,1,2860,920,333,63.64,6.78,33.36,47.23,77.55,29,59.1,40.9,76.33,NA,NA,NA,MITx,NA
SW12.10x,11,2,"Greater China Today: The People's Republic, Taiwan, and Hong Kong","Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,948,246,65,74.26,8.44,6.86,4.94,20.87,27,66.45,33.55,73.56,NA,NA,NA,HarvardX,NA
SW12.6x,11,2,The Manchus and the Qing Dynasty,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,1381,257,145,72.56,9.12,10.57,3.66,8.38,26,60.8,39.2,68.16,NA,NA,NA,HarvardX,NA
SW12.7x,11,2,"Invasions, Rebellions and the Fall of Imperial China","Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,385,199,67,72.73,18.7,17.4,2.03,12.05,31,60.84,39.16,79.67,NA,NA,NA,HarvardX,NA
SW12.8x,11,2,Creating Modern China: The Birth of a Nation,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,422,195,56,73.22,14.22,13.27,2.02,12.21,30,62.09,37.91,79.69,NA,NA,NA,HarvardX,NA
SW12.9x,11,2,China and Communism,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4,1,515,192,60,74.17,11.07,11.65,1.95,10.3,27,68.67,31.33,74.94,NA,NA,NA,HarvardX,NA
VJx,11,10,"Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity","Andrew Gordon, John Dower, Shigeru Miyagawa","Humanities, History, Design, Religion, and Education",4,1,4842,770,249,68.26,7.43,5.14,18.37,25.89,26,58.87,41.13,65.96,NA,NA,NA,HarvardX,NA
3.032.3x,11,11,Mechanical Behavior of Materials: Time Dependent Behavior and Failure,Lorna J. Gibson,"Science, Technology, Engineering, and Mathematics",4,1,2075,753,179,53.69,4.24,15.71,14.81,43.47,25,85.25,14.75,75.33,NA,NA,NA,MITx,NA
PH525.2x,11,15,Data Analysis for Genomics: Matrix Algebra and Linear Models,Rafael Irizarry,"Government, Health, and Social Science",4,1,3654,1850,444,54.71,1.7,12.15,10.6,11.25,29,74.66,25.34,84.27,NA,NA,NA,HarvardX,NA
MUS24x,11,16,First Nights: Handel’s Messiah and Baroque Oratorio,Tom Kelly,"Humanities, History, Design, Religion, and Education",4,1,3806,1790,478,78.09,14.61,12.56,12.87,8.41,36,52.87,47.13,71.11,NA,NA,NA,HarvardX,NA
8.421.3x,11,16,Atomic and Optical Physics: Atom-Light Interactions 1 -- Matrix elements and quantized field,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","Science, Technology, Engineering, and Mathematics",4,1,790,290,63,55.06,6.58,17.09,6.44,56.85,26,87.2,12.8,71.74,NA,NA,NA,MITx,NA
6.004.2x,11,17,Computation Structures: Computer Architecture,"Chris Terman, Steve Ward, Silvina Hanono Wachman",Computer Science,4,1,8495,1161,406,49.38,4.13,7.68,56.13,80.09,25,88.58,11.42,61.03,NA,NA,NA,MITx,NA
24.09x,11,17,Philosophy: Minds and Machines,Alex Byrne,"Humanities, History, Design, Religion, and Education",4,1,10837,997,383,61.87,7.93,8.41,94.63,73.07,29,73.34,26.66,67.25,NA,NA,NA,MITx,NA
18.01.2x,12,1,Calculus: Integration,David Jerison,"Science, Technology, Engineering, and Mathematics",4,1,7260,1216,336,59.39,5.99,17.41,114.85,170.68,25,81.46,18.54,51.52,NA,NA,NA,MITx,NA
PH557x,12,3,Lessons from Ebola: Preventing the Next Pandemic,Ashish Jha,"Government, Health, and Social Science",4,1,3072,1479,616,70.54,14.71,39.62,14.21,12.82,27,45.49,54.51,70.64,NA,NA,NA,HarvardX,NA
8.421.4x,12,14,Atomic and Optical Physics: Atom-Light Interactions 2: Line Broadening and Two-Photon Transitions,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","Science, Technology, Engineering, and Mathematics",4,1,658,221,48,47.57,5.93,18.54,3.88,42.5,26,85.01,14.99,71.48,NA,NA,NA,MITx,NA
PH525.3x,12,15,Data Analysis for Genomics: Statistical Inference and Modeling for High-throughput Experiments,Rafael Irizarry,"Government, Health, and Social Science",4,1,2379,1192,277,47.88,3.15,11.64,8.89,16.68,29,70.28,29.72,85.62,NA,NA,NA,HarvardX,NA
CS50x,1,1,Introduction to Computer Science (2016),NA,Computer Science,4,1,168335,10245,417,69.02,0,0,708.69,0,23,77.44,22.56,49.51,NA,NA,NA,NA,HarvardX
6.302.0x,1,4,Introduction to Feedback Control Theory,"Jacob White, Joe Steinmeyer","Science, Technology, Engineering, and Mathematics",4,1,8377,3783,127,12.25,2.6,7.09,21.3,42.73,25,92.54,7.46,64.22,NA,NA,NA,NA,MITx
HLS2x,1,7,Contracts Law: From Trust to Promise to Contract,Charles Fried,"Government, Health, and Social Science",4,1,13798,3365,2231,59.13,24.03,38.35,97.71,28.01,29,60.16,39.84,75.91,NA,NA,NA,NA,HarvardX
8.MECHCx,1,7,Advanced Introductory Classical Mechanics,"David E. Pritchard, Chris Chudzicki, Zhongzhou Chen","Science, Technology, Engineering, and Mathematics",4,1,5747,303,101,54.76,4.07,8.77,53.1,200.43,23,84.11,15.89,49.44,NA,NA,NA,NA,MITx
6.00.1x,1,13,Introduction to Computer Science and Programming Using Python,"Eric Grimson, John Guttag, Ana Bell",Computer Science,4,1,63658,8805,3744,51.8,7.19,36.31,248.96,17.62,26,81.23,18.77,61.74,NA,NA,NA,NA,MITx
PH525.4x,1,15,Data Analysis for Genomics: Introduction to High-Dimensional Data Analysis,Rafael Irizarry,"Government, Health, and Social Science",4,1,2321,1080,193,47.78,2.24,8.32,8.21,16.76,29,72.57,27.43,87.18,NA,NA,NA,NA,HarvardX
8.421.5x,1,15,Atomic and Optical Physics: Coherence,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","Science, Technology, Engineering, and Mathematics",4,1,639,206,26,46.32,3.6,14.71,2.6,37.45,27,85.6,14.4,74.21,NA,NA,NA,NA,MITx
PH556x,1,20,Practical Improvement Science in Health Care: A Roadmap for Getting Results,"Don Goldmann, Dave Williams, Don Berwick","Government, Health, and Social Science",4,1,6792,2767,903,57.14,35.28,44.38,19.79,9.39,40,37.24,62.76,91.03,NA,NA,NA,NA,HarvardX
MUS24x,1,21,First Nights: Beethoven's 9th Symphony,Tom Kelly,"Humanities, History, Design, Religion, and Education",4,1,4237,2302,587,79.75,5.15,25.96,19.23,11.85,31,59.95,40.05,68.39,NA,NA,NA,NA,HarvardX
PH231x,1,25,Readings in Global Health,David Hunter,"Government, Health, and Social Science",4,1,5309,1094,419,64.23,6.33,28.12,29.9,37.04,31,44.81,55.19,83.58,NA,NA,NA,NA,HarvardX
LAUNCH.x,1,25,Becoming an Entrepreneur,Laurie Stach,"Government, Health, and Social Science",4,0,18183,3805,239,70.58,15.71,38.4,45.76,16.21,27,76.21,23.79,67.37,NA,NA,NA,NA,MITx
3.054.1x,1,27,"Cellular Solids: Structures, Properties and Engineering Applications",Lorna J. Gibson,"Science, Technology, Engineering, and Mathematics",4,1,2456,403,99,55.82,4.11,10.34,16.98,73.52,26,79.53,20.47,72.65,NA,NA,NA,NA,MITx
11.132x,1,27,Design and Development of Educational Technology,"Eric Klopfer, Scot Osterweil, Judy Perry","Humanities, History, Design, Religion, and Education",4,0,8405,2152,160,59.88,0,17.13,28.24,31.36,32,59.5,40.5,83.34,NA,NA,NA,NA,MITx
21W.789x,2,1,Mobile Application Experiences: From a Domain to an App Idea,"Frank Bentley, Ed Barrett",Computer Science,4,0,16407,3058,23,62.13,5.18,9.72,27.77,22.17,28,80.16,19.84,68.29,NA,NA,NA,NA,MITx
6.041x,2,2,Introduction to Probability: The Science of Uncertainty,"John Tsitsiklis, Patrick Jaillet, Aliaa Atwi, Dimitri Bertsekas, Qing He, Jimmy Li, Jagdish Ramakrishnan, Katie Szeto, Kuang Xu","Science, Technology, Engineering, and Mathematics",4,0,17354,1830,136,67.28,3.09,12.22,269.33,212.83,27,83.52,16.48,72.77,NA,NA,NA,NA,MITx
16.110x,2,9,Flight Vehicle Aerodynamics,"Mark Drela, Alejandra Uranga","Science, Technology, Engineering, and Mathematics",4,1,9788,257,58,40.32,1.2,2.05,28.77,160.04,22,89.61,10.39,54.22,NA,NA,NA,NA,MITx
CTL.SC1x,2,10,Supply Chain and Logistics Fundamentals,Chris Caplice,"Government, Health, and Social Science",4,1,18686,4844,2471,80.21,20.05,33.93,674.4,158,29,77.2,22.8,84.06,NA,NA,NA,NA,MITx
PH525.5x,2,15,Data Analysis for Genomics: Introduction to Bioconductor: Annotation and Analysis of Genomes and Genomic Assays,Rafael Irizarry,"Government, Health, and Social Science",4,1,1409,645,120,48.12,3.34,8.52,5.99,21.84,29,68.36,31.64,89,NA,NA,NA,NA,HarvardX
EMC2x,2,16,The Einstein Revolution,Peter Galison,"Humanities, History, Design, Religion, and Education",4,0,5571,425,9,69.22,6.46,13.95,20.91,86.81,27,68.66,31.34,62.59,NA,NA,NA,NA,HarvardX
12.340x,2,16,Global Warming Science,"Kerry Emanuel, Dan Cziczo, David McGee","Science, Technology, Engineering, and Mathematics",4,0,3842,745,51,57.63,5.36,18.69,25.06,101.75,26,65.37,34.63,67.98,NA,NA,NA,NA,MITx
8.05.1x,2,17,Mastering Quantum Mechanics: Wave Mechanics,"Barton Zwiebach, Saif Rayyan","Science, Technology, Engineering, and Mathematics",4,0,8936,1270,55,73.06,5.14,14.67,72.3,111.02,25,86.78,13.22,61.23,NA,NA,NA,NA,MITx
14.73x,2,22,The Challenges of Global Poverty,"Esther Duflo, Abhijit Vinayak Banerjee","Government, Health, and Social Science",4,1,4250,494,296,64.96,6.59,22.45,45.06,85.52,27,54.14,45.86,78.42,NA,NA,NA,NA,MITx
SW25x,2,23,Global Health Case Studies from a Biosocial Perspective,"Arthur Kleinman, Paul Farmer, Salmaan Keshavjee, Anne Becker","Government, Health, and Social Science",4,1,4050,691,472,58.47,15.36,33.06,28.87,37.03,27,40.9,59.1,76.79,NA,NA,NA,NA,HarvardX
21W.789.2x,2,29,Mobile Application Experiences: Mobile App Design,"Frank Bentley, Ed Barrett",Computer Science,4,0,4522,1324,27,54.49,1.81,10.37,5.8,13.11,27,75.3,24.7,72.03,NA,NA,NA,NA,MITx
HDS3221.1x,3,1,"World Religions Through their Scriptures: Religious Literacy, Traditions and Scriptures",Diane Moore,"Humanities, History, Design, Religion, and Education",4,0,22153,4897,282,77.24,34.35,1.28,79.36,26.43,39,36.96,63.04,78.46,NA,NA,NA,NA,HarvardX
6.00.2x,3,2,Introduction to Computational Thinking and Data Science,"Eric Grimson, John Guttag, Ana Bell",Computer Science,4,0,14003,2182,513,64.74,5.99,22.88,144.07,73.23,26,85.3,14.7,72.2,NA,NA,NA,NA,MITx
PH525.6x,3,15,Data Analysis for Genomics: High-performance Computing for Reproducible Genomics,Rafael Irizarry,"Government, Health, and Social Science",4,0,1546,502,19,35.12,2.39,1.23,2.99,23.84,28,72.83,27.17,84.66,NA,NA,NA,NA,HarvardX
HLS2x,3,18,Contracts Law: From Trust to Promise to Contract,Charles Fried,"Government, Health, and Social Science",4,0,13260,1955,587,64.8,12.55,4.54,50.6,23.64,28,58.53,41.47,73.01,NA,NA,NA,NA,HarvardX
8.05.2x,3,23,Mastering Quantum Mechanics: Quantum Dynamics,"Barton Zwiebach, Saif Rayyan","Science, Technology, Engineering, and Mathematics",4,0,1862,547,40,51.93,5.8,21.8,25.48,93.84,25,89.36,10.64,69.23,NA,NA,NA,NA,MITx
21W.789.3x,3,28,Mobile Application Experiences: Building Mobile Apps,"Frank Bentley, Ed Barrett",Computer Science,4,0,4276,1000,9,52.78,1.29,5,4.28,14.64,25,82.65,17.35,63.35,NA,NA,NA,NA,MITx
15.662x,3,28,Shaping the Future of Work,"Thomas Kochan, Gokce Basbug, Meryam Bukari, Shahid Azad, Kanika Almadi","Government, Health, and Social Science",4,0,2583,446,51,65.51,12.08,19.36,10.78,27.19,30,64.17,35.83,76.56,NA,NA,NA,NA,MITx
18.01.3x,3,29,Calculus: Coordinate Systems and Infinite Series,David Jerison,"Science, Technology, Engineering, and Mathematics",4,1,3749,1206,233,55.75,0.16,22.99,44.72,90.87,25,83.4,16.6,58.93,NA,NA,NA,NA,MITx
7.QBWx,3,29,Quantitative Biology Workshop,"Jeff Gore, Paul Blainey, Eric S. Lander, Ernest Fraenkel, Mary Ellen Wiltrout, Nathaniel Schafheimer","Science, Technology, Engineering, and Mathematics",4,0,3294,552,70,61.51,8.74,31.36,45.41,94.76,27,62.65,37.35,74.65,NA,NA,NA,NA,MITx
HDS3221.2x,4,5,World Religions Through their Scriptures: Christianity,Karen King,"Humanities, History, Design, Religion, and Education",4,0,10188,2810,138,75.31,20.95,1.41,37.58,28.9,37,51.04,48.96,73.72,NA,NA,NA,NA,HarvardX
AMPOx.6,4,8,Poetry in America: Modernism,Elisa New,"Humanities, History, Design, Religion, and Education",4,0,3049,759,45,72.94,18.6,1.57,24.48,59.94,36,39.5,60.5,75.44,NA,NA,NA,NA,HarvardX
3.054.2x,4,8,Cellular Solids: Applications in Medicine,Lorna J. Gibson,"Science, Technology, Engineering, and Mathematics",4,1,510,416,53,47.84,5.1,16.47,2.53,26.52,27,73.36,26.64,73.97,NA,NA,NA,NA,MITx
15.071x,4,12,The Analytics Edge,"Dimitris Bertsimas, Allison O'Hair, John Silberholz, Iain Dunning, Angie King, Velibor Misic, Nataly Youssef, Alex Weinstein, Jerry Kung","Government, Health, and Social Science",4,0,33044,5346,1417,71.69,8.73,35.78,710.96,135.79,29,80.37,19.63,85.9,NA,NA,NA,NA,MITx
PH525.7x,4,15,Data Analysis for Genomics: Case Studies in Functional Genomics,Rafael Irizarry,"Government, Health, and Social Science",4,0,1716,462,12,48.08,2.68,0.7,5.68,34.33,28,62.38,37.62,84.84,NA,NA,NA,NA,HarvardX
GSE3x,4,19,Introduction to Data Wise: A Collaborative Process to Improve Learning and Teaching,Kathryn Parker Boudett,"Humanities, History, Design, Religion, and Education",4,0,2493,803,63,65.3,29.12,2.61,10.31,16.94,37,35.31,64.69,92.08,NA,NA,NA,NA,HarvardX
11.405x,4,19,Just Money: Banking as if Society Mattered,"J. Phillip Thompson, Katrin Kaeufer, Lily Steponaitis","Government, Health, and Social Science",4,0,4955,1274,254,61.59,0,20.14,24.76,21.67,34,60.61,39.39,81.85,NA,NA,NA,NA,MITx
21W.789.4x,4,25,Mobile Application Experiences: Understanding Use,"Frank Bentley, Ed Barrett",Computer Science,4,0,664,228,5,43.37,1.2,9.49,0.62,7.38,29,79.28,20.72,77.39,NA,NA,NA,NA,MITx
11.126x,4,27,Introduction to Game Design,"Eric Klopfer, Philp Tan, Sara Verrilli","Humanities, History, Design, Religion, and Education",4,0,9933,923,121,58.4,0,16.3,27.02,27.33,26,76.72,23.28,58.91,NA,NA,NA,NA,MITx
8.05.3x,4,27,Mastering Quantum Mechanics: Entanglement and Angular Momentum,"Barton Zwiebach, Saif Rayyan","Science, Technology, Engineering, and Mathematics",4,0,1236,379,35,52.43,6.15,23.38,19.33,103.22,27,91.1,8.9,71.51,NA,NA,NA,NA,MITx
MUS24.1x,4,28,First Nights: L'Orfeo,Tom Kelly,"Humanities, History, Design, Religion, and Education",4,0,1199,639,43,78.23,6.42,3.75,4.94,8.01,40,53.63,46.37,78.46,NA,NA,NA,NA,HarvardX
JPAL101x,5,2,Evaluating Social Programs,"Rachel Glennerster, Marc Shotland","Government, Health, and Social Science",4,0,4130,828,166,60.22,7.43,29.64,33.63,47.71,30,49.49,50.51,89.32,NA,NA,NA,NA,MITx
HDS3221.3x,5,3,World Religions Through their Scriptures: Buddhism,Charles Hallisey,"Humanities, History, Design, Religion, and Education",4,0,8758,1710,94,71.61,17.32,1.07,25.96,26.27,36,50.28,49.72,75.56,NA,NA,NA,NA,HarvardX
GSE2x,5,11,Leaders of Learning,Richard Elmore,"Humanities, History, Design, Religion, and Education",4,0,9743,1271,202,70.53,14.6,2.12,20.17,14.46,31,48.89,51.11,78.93,NA,NA,NA,NA,HarvardX
3.054.3x,5,11,Cellular Solids: Applications in Nature,Lorna J. Gibson,"Science, Technology, Engineering, and Mathematics",4,1,362,283,24,45.86,7.18,12.71,1.55,23.31,28,77.21,22.79,80.07,NA,NA,NA,NA,MITx
CTL.SC2x,5,18,Supply Chain Design,"Chris Caplice, Yossi Sheffi, Jarrod Goentzel, James Blayney Rice Jr.","Government, Health, and Social Science",4,0,12455,2814,1510,77.06,17.05,24.23,355.29,142.79,30,77.19,22.81,85.81,NA,NA,NA,NA,MITx
21W.789.5x,5,23,Mobile Application Experiences: Reporting Research Findings,"Frank Bentley, Ed Barrett",Computer Science,4,0,322,187,4,25.78,1.55,1.86,0.11,6.88,29,76.1,23.9,72.45,NA,NA,NA,NA,MITx
MCB64.1x,5,25,Cell Biology: Mitochondria,Rob Lue,"Science, Technology, Engineering, and Mathematics",4,0,8297,1933,268,74.58,11.29,3.25,39.56,18.06,28,53.86,46.14,63.2,NA,NA,NA,NA,HarvardX
3.15.1x,5,25,Electronic Materials and Devices,Caroline Ross,"Science, Technology, Engineering, and Mathematics",4,0,7898,2066,94,56.24,2.14,9.01,28.25,53.65,24,85.28,14.72,56.87,NA,NA,NA,NA,MITx
HDS3221.4x,6,1,World Religions Through Their Scriptures: Islam,Ali Asani,"Humanities, History, Design, Religion, and Education",4,0,8695,1663,127,71.71,19.92,1.47,39.83,35.64,31,50.2,49.8,74.37,NA,NA,NA,NA,HarvardX
7.28.1x1,6,7,Molecular Biology: DNA Replication and Repair,"Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton","Science, Technology, Engineering, and Mathematics",4,0,4825,715,92,67.83,5.37,33.49,29.82,49.8,26,54.56,45.44,68.23,NA,NA,NA,NA,MITx
6.00.1x,6,7,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag, Ana Bell",Computer Science,4,0,21212,3473,947,74.42,8.73,44.23,485.85,119.57,24,80.63,19.37,58.76,NA,NA,NA,NA,MITx
ENGSCI137x,6,8,Energy Within Environmental Constraints,David Keith,"Science, Technology, Engineering, and Mathematics",4,0,8017,1515,339,70.89,17.28,29.46,94.63,94.35,27,68.41,31.59,74.91,NA,NA,NA,NA,HarvardX
10.03x,6,14,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,"J. Christopher Love, Anthony J. Sinskey, Dr.  Stacy L. Springs, Dr. Paul W. Barone, Betsy Skrip, Nicholas Mozdzierz, Eric Miller","Government, Health, and Social Science",4,0,2604,928,207,70.01,20.01,43.74,17.5,25.22,26,55.66,44.34,72.52,NA,NA,NA,NA,MITx
2.01x,6,22,Elements of Structures,"Simona Socrate, Alexie M. Kolpak","Science, Technology, Engineering, and Mathematics",4,0,4014,515,46,66.87,5.75,11.96,27.31,75.91,25,86.64,13.36,64.59,NA,NA,NA,NA,MITx
LAUNCHx,6,27,Becoming an Entrepreneur,Laurie Stach,"Government, Health, and Social Science",4,0,22959,3969,320,68.26,25.01,26.01,37.86,13.39,27,74.69,25.31,65.51,NA,NA,NA,NA,MITx
6.002.1x,6,28,Circuits and Electronics: Basic Circuit Analysis,"Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","Science, Technology, Engineering, and Mathematics",4,0,12218,1518,18,72.14,2.5,0.15,56.54,74.74,24,85.89,14.11,51.66,NA,NA,NA,NA,MITx
6.002.2x,6,28,"Circuits and Electronics: Amplification, Speed, and Delay","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","Science, Technology, Engineering, and Mathematics",4,0,1645,281,2,53.43,1.88,0.12,7.09,45.38,23,88.69,11.31,54.7,NA,NA,NA,NA,MITx
3.15.2x,6,29,Optical Materials and Devices,Caroline Ross,"Science, Technology, Engineering, and Mathematics",4,0,2335,792,65,50.71,4.03,13.83,11.1,41.1,24,82.87,17.13,63.95,NA,NA,NA,NA,MITx
HDS3221.5x,7,5,World Religions Through their Scriptures: Hinduism,Neelima Shukla-Bhatt,"Humanities, History, Design, Religion, and Education",4,0,4553,1051,70,73.34,16.65,1.54,18.76,26.74,31,56.97,43.03,74.39,NA,NA,NA,NA,HarvardX
11.133x,7,14,Implementation and Evaluation of Educational Technology,"Eric Klopfer, Elizabeth Huttner-Loan","Humanities, History, Design, Religion, and Education",4,0,2402,1232,128,59.62,0,24.31,8.59,23.6,34,58.2,41.8,86.84,NA,NA,NA,NA,MITx
MUS24.4x,7,21,First Nights: Symphonie Fantastique,Tom Kelly,"Humanities, History, Design, Religion, and Education",4,0,615,305,20,80.81,8.78,3.25,1.71,5.93,38,56.82,43.18,74.66,NA,NA,NA,NA,HarvardX
GSE4x,7,25,Introduction to Family Engagement in Education,Karen Mapp,"Humanities, History, Design, Religion, and Education",4,0,2871,267,20,70.11,0,0.7,4.26,11.33,34,25.24,74.76,82.31,NA,NA,NA,NA,HarvardX
6.302.0x,8,1,Introduction to Control System Design,"Jacob White, Joe Steinmeyer","Science, Technology, Engineering, and Mathematics",4,0,3937,974,49,12.27,4.72,8.23,15.62,58.5,24,91.17,8.83,61.32,NA,NA,NA,NA,MITx
6.302.1x,8,1,Introduction to State Space Control,"Jacob White, Joe Steinmeyer","Science, Technology, Engineering, and Mathematics",4,0,1431,208,8,0,3.84,5.73,3.22,62.38,25,93.44,6.56,72.31,NA,NA,NA,NA,MITx
3.15.3x,8,3,Magnetic Materials and Devices,Caroline Ross,"Science, Technology, Engineering, and Mathematics",4,0,1294,364,38,49.92,4.4,14.3,6.87,40.59,25,85.95,14.05,65.78,NA,NA,NA,NA,MITx
