artist_name,artist_uri,album_uri,album_name,album_img,album_type,is_collaboration,album_release_date,album_release_year,album_popularity,track_name,track_uri,track_number,disc_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode,track_popularity,track_preview_url,track_open_spotify_url,year
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Taxman - Remastered 2009,4BRkPBUxOYffM2QXVlq7aC,1,1,0.469,0.596,G,-8.348,major,0.0749,0.0101,0,0.321,0.783,133.586,158853,4,G major,60,NA,https://open.spotify.com/track/4BRkPBUxOYffM2QXVlq7aC,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Eleanor Rigby - Remastered 2009,5GjPQ0eI7AgmOnADn1EO6Q,2,1,0.581,0.28,E,-9.091,minor,0.0381,0.936,1.56e-5,0.305,0.813,137.831,126533,4,E minor,67,NA,https://open.spotify.com/track/5GjPQ0eI7AgmOnADn1EO6Q,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,I'm Only Sleeping - Remastered 2009,2ylCrFiBu98SC0vFfaCent,3,1,0.494,0.47,G#,-9.599,minor,0.0301,0.21,0,0.28,0.698,103.477,180320,4,G# minor,60,NA,https://open.spotify.com/track/2ylCrFiBu98SC0vFfaCent,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Love You To - Remastered 2009,4RdJFhfLQcezwN5LsXl4qP,4,1,0.391,0.593,F,-8.999,major,0.0413,0.7,2.49e-4,0.0829,0.707,123.986,179827,4,F major,53,NA,https://open.spotify.com/track/4RdJFhfLQcezwN5LsXl4qP,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,"Here, There And Everywhere - Remastered 2009",2B4Y9u4ERAFiMo13XPJyGP,5,1,0.29,0.247,G,-12.125,major,0.0383,0.921,0.00565,0.0917,0.36,165.361,144880,4,G major,59,NA,https://open.spotify.com/track/2B4Y9u4ERAFiMo13XPJyGP,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Yellow Submarine - Remastered 2009,50xwQXPtfNZFKFeZ0XePWc,6,1,0.604,0.549,C#,-9.873,major,0.0389,0.531,0,0.438,0.696,111.398,158880,4,C# major,65,NA,https://open.spotify.com/track/50xwQXPtfNZFKFeZ0XePWc,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,She Said She Said - Remastered 2009,3VSuWxZM6x6V3ig5nYtikL,7,1,0.329,0.678,D#,-7.878,major,0.0344,0.103,0.168,0.843,0.672,106.476,156040,4,D# major,54,NA,https://open.spotify.com/track/3VSuWxZM6x6V3ig5nYtikL,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Good Day Sunshine - Remastered 2009,7HTH1ppjkkOe7RLoBDKXYJ,8,1,0.77,0.496,B,-8.45,major,0.0468,0.719,0,0.123,0.571,117.331,129293,3,B major,58,NA,https://open.spotify.com/track/7HTH1ppjkkOe7RLoBDKXYJ,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,And Your Bird Can Sing - Remastered 2009,4KRgqwb4kvBuTz1utbYxfb,9,1,0.555,0.65,E,-6.936,major,0.0282,0.0067,0.0491,0.236,0.966,132.59,120493,4,E major,58,NA,https://open.spotify.com/track/4KRgqwb4kvBuTz1utbYxfb,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,For No One - Remastered 2009,1kDkaFlmkdEZiVUogaP9OZ,10,1,0.483,0.351,C#,-10.487,minor,0.0278,0.783,0,0.115,0.713,81.208,119813,4,C# minor,62,NA,https://open.spotify.com/track/1kDkaFlmkdEZiVUogaP9OZ,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Doctor Robert - Remastered 2009,1ob06Ol8FMIPQgjpg7bMyk,11,1,0.394,0.64,E,-8.992,major,0.0488,0.164,0.139,0.153,0.574,164.626,134267,4,E major,51,NA,https://open.spotify.com/track/1ob06Ol8FMIPQgjpg7bMyk,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,I Want To Tell You - Remastered 2009,7orb0y6ySGdsYZywMoQtsD,12,1,0.493,0.525,A,-9.289,major,0.0315,0.182,4.4e-6,0.148,0.449,127.492,147973,4,A major,51,NA,https://open.spotify.com/track/7orb0y6ySGdsYZywMoQtsD,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Got To Get You Into My Life - Remastered 2009,3tGhRLgcCP6SIZU3tbGl7l,13,1,0.521,0.524,C,-6.136,major,0.0302,0.42,9.27e-6,0.0838,0.711,136.679,149240,4,C major,59,NA,https://open.spotify.com/track/3tGhRLgcCP6SIZU3tbGl7l,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3PRoXYsngSwjEQWR5PsHWR,Revolver,https://i.scdn.co/image/af77b3742860d1d00509c22441bd65a470f74ada,album,FALSE,1966-08-05,1966-08-05,70,Tomorrow Never Knows - Remastered 2009,00oZhqZIQfL9P5CjOP6JsO,14,1,0.38,0.829,F,-6.105,major,0.0405,8.4e-5,0.00208,0.342,0.0534,125.887,179547,4,F major,57,NA,https://open.spotify.com/track/00oZhqZIQfL9P5CjOP6JsO,1966
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Drive My Car - Remastered 2009,06ypiqmILMdVeaiErMFA91,1,1,0.754,0.571,D,-8.547,major,0.0421,0.0173,0,0.3,0.82,122.463,148893,4,D major,63,NA,https://open.spotify.com/track/06ypiqmILMdVeaiErMFA91,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Norwegian Wood (This Bird Has Flown) - Remastered 2009,1H7gMYGykdtwZOV6s1N0by,2,1,0.425,0.369,E,-11.876,major,0.0379,0.183,0.00126,0.112,0.65,176.625,124693,3,E major,65,NA,https://open.spotify.com/track/1H7gMYGykdtwZOV6s1N0by,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,You Won't See Me - Remastered 2009,4LLBKnNCrSRrSjSTuiwjE9,3,1,0.488,0.539,A,-8.752,major,0.0304,0.136,0,0.0538,0.473,115.941,199960,4,A major,59,NA,https://open.spotify.com/track/4LLBKnNCrSRrSjSTuiwjE9,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Nowhere Man - Remastered 2009,5SUlhldQJtOhUr2GzH5RI7,4,1,0.534,0.624,E,-9.589,major,0.0462,0.00797,0,0.128,0.687,121.402,163693,4,E major,62,NA,https://open.spotify.com/track/5SUlhldQJtOhUr2GzH5RI7,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Think For Yourself - Remastered 2009,64bKVrkaXQAKx04dLHqCNz,5,1,0.529,0.567,C,-9.796,major,0.0282,0.0124,0,0.0729,0.799,130.544,138520,4,C major,52,NA,https://open.spotify.com/track/64bKVrkaXQAKx04dLHqCNz,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,The Word - Remastered 2009,4GBaPHvAyj4V2jeobD9tsy,6,1,0.59,0.641,C,-9.687,major,0.0416,0.00682,0,0.0553,0.792,120.773,163107,4,C major,52,NA,https://open.spotify.com/track/4GBaPHvAyj4V2jeobD9tsy,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Michelle - Remastered 2009,5By7Pzgl6TMuVJG168VWzS,7,1,0.578,0.29,F,-12.501,minor,0.0341,0.652,0,0.105,0.666,117.403,162373,4,F minor,65,NA,https://open.spotify.com/track/5By7Pzgl6TMuVJG168VWzS,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,What Goes On - Remastered 2009,19QXdPRZFHI5kNK3tN8Mh7,8,1,0.67,0.776,E,-10.035,major,0.0749,0.0168,3.01e-6,0.0732,0.765,96.93,168573,4,E major,51,NA,https://open.spotify.com/track/19QXdPRZFHI5kNK3tN8Mh7,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Girl - Remastered 2009,6tQvjqDIK9GXWIC6mejms8,9,1,0.699,0.294,F,-13.205,minor,0.0294,0.587,0,0.117,0.893,96.615,151720,4,F minor,61,NA,https://open.spotify.com/track/6tQvjqDIK9GXWIC6mejms8,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,I'm Looking Through You - Remastered 2009,5E3BVY66TEDexFutOO5GeS,10,1,0.667,0.498,C#,-11.027,major,0.0364,0.00772,0,0.0481,0.774,85.843,146387,4,C# major,60,NA,https://open.spotify.com/track/5E3BVY66TEDexFutOO5GeS,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,In My Life - Remastered 2009,3KfbEIOC7YIv90FIfNSZpo,11,1,0.688,0.435,A,-11.359,major,0.0323,0.449,0,0.113,0.435,103.239,146333,4,A major,70,NA,https://open.spotify.com/track/3KfbEIOC7YIv90FIfNSZpo,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Wait - Remastered 2009,0CGbof9amBnsNlRhZ8IY2H,12,1,0.552,0.487,F#,-10.574,minor,0.04,0.0175,0,0.105,0.657,127.201,134720,4,F# minor,52,NA,https://open.spotify.com/track/0CGbof9amBnsNlRhZ8IY2H,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,If I Needed Someone - Remastered 2009,7C6hdDIz90Uf5YmdZnYbJJ,13,1,0.492,0.755,A,-9.273,major,0.0331,0.00748,0,0.102,0.796,127.387,142267,4,A major,52,NA,https://open.spotify.com/track/7C6hdDIz90Uf5YmdZnYbJJ,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,50o7kf2wLwVmOTVYJOTplm,Rubber Soul,https://i.scdn.co/image/7d08dd869485a4d7f9b31050202fd5dab497c2be,album,FALSE,1965-12-03,1965-12-03,72,Run For Your Life - Remastered 2009,4gUYV3ktbaOeAK5KrXMWV5,14,1,0.563,0.705,D,-9.232,major,0.103,0.0103,0,0.0552,0.822,176.732,141093,4,D major,57,NA,https://open.spotify.com/track/4gUYV3ktbaOeAK5KrXMWV5,1965
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1ntNLgaYCFCkeW4flGYlY2,Sgt. Peppers Lonely Hearts Club Band (Super Deluxe Edition),https://i.scdn.co/image/b905c75ac912b6c83c251dcc40b29162c005093c,album,FALSE,1967-05-26,1967-05-26,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1967
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Back In The U.S.S.R. - Remastered,0j3p1p06deJ7f9xmJ9yG22,1,1,0.48,0.969,A,-7.464,major,0.0854,0.069,2.2e-4,0.0608,0.494,142.489,163453,4,A major,62,NA,https://open.spotify.com/track/0j3p1p06deJ7f9xmJ9yG22,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Dear Prudence - Remastered,5NQYyej46WQkgCbnzGD21W,2,1,0.388,0.529,G,-10.533,major,0.0436,0.16,0.0681,0.108,0.332,150.721,235773,4,G major,62,NA,https://open.spotify.com/track/5NQYyej46WQkgCbnzGD21W,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Glass Onion - Remastered,2jAojvUaPoHPFSPpF0UNRo,3,1,0.523,0.51,G,-9.827,minor,0.0514,0.0123,8.38e-5,0.108,0.789,120.432,137840,4,G minor,53,NA,https://open.spotify.com/track/2jAojvUaPoHPFSPpF0UNRo,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,"Ob-La-Di, Ob-La-Da - Remastered",1gFNm7cXfG1vSMcxPpSxec,4,1,0.818,0.728,A#,-8.331,major,0.0314,0.232,0.0642,0.251,0.975,113.059,188960,4,A# major,68,NA,https://open.spotify.com/track/1gFNm7cXfG1vSMcxPpSxec,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Wild Honey Pie - Remastered,6j67aNAPeQ31uw4qw4rpLa,5,1,0.792,0.763,D,-11.185,major,0.0506,0.425,0.627,0.789,0.152,89.9,52973,4,D major,50,NA,https://open.spotify.com/track/6j67aNAPeQ31uw4qw4rpLa,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,The Continuing Story Of Bungalow Bill - Remastered,5Z3Rd1fMcaty8g5Pn7yhBQ,6,1,0.621,0.459,C,-10.414,major,0.104,0.224,0,0.656,0.648,114.816,194160,4,C major,52,NA,https://open.spotify.com/track/5Z3Rd1fMcaty8g5Pn7yhBQ,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,While My Guitar Gently Weeps - Remastered,389QX9Q1eUOEZ19vtzzI9O,7,1,0.453,0.654,E,-8.855,minor,0.0317,0.0205,0.00395,0.172,0.702,115,285e3,4,E minor,70,NA,https://open.spotify.com/track/389QX9Q1eUOEZ19vtzzI9O,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Happiness Is A Warm Gun - Remastered,71LsKf3xISiOlY1mj7FFPP,8,1,0.431,0.54,A,-9.6,minor,0.0589,0.523,1.34e-6,0.169,0.44,139.288,164547,4,A minor,58,NA,https://open.spotify.com/track/71LsKf3xISiOlY1mj7FFPP,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Martha My Dear - Remastered,1swmf4hFMJYRNA8Rq9PVaW,9,1,0.472,0.292,A#,-11.591,major,0.0321,0.872,7e-4,0.128,0.824,177.624,148573,4,A# major,55,NA,https://open.spotify.com/track/1swmf4hFMJYRNA8Rq9PVaW,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,I'm So Tired - Remastered,2X9H5BokS1u5O46YpNYNsZ,10,1,0.433,0.483,A,-9.422,major,0.175,0.656,2.64e-5,0.539,0.717,68.492,123493,4,A major,55,NA,https://open.spotify.com/track/2X9H5BokS1u5O46YpNYNsZ,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Blackbird - Remastered,5jgFfDIR6FR0gvlA56Nakr,11,1,0.686,0.127,G,-14.361,major,0.0342,0.754,1.41e-5,0.0573,0.372,93.699,138387,4,G major,72,NA,https://open.spotify.com/track/5jgFfDIR6FR0gvlA56Nakr,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Piggies - Remastered,4ZmjfLdJXbqjAENqk7eWSE,12,1,0.542,0.445,G#,-9.105,major,0.0303,0.643,0,0.516,0.52,93.245,124267,4,G# major,51,NA,https://open.spotify.com/track/4ZmjfLdJXbqjAENqk7eWSE,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Rocky Raccoon - Remastered,1ITQbrueGLl581a25XXm9c,13,1,0.599,0.363,G,-11.728,major,0.0315,0.333,0,0.243,0.648,79.456,213107,4,G major,58,NA,https://open.spotify.com/track/1ITQbrueGLl581a25XXm9c,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Don't Pass Me By - Remastered,4zq4rrfHZeZsTbo5vjJXSV,14,1,0.599,0.537,C,-9.617,major,0.0254,0.594,1.92e-5,0.194,0.946,84.895,230453,4,C major,51,NA,https://open.spotify.com/track/4zq4rrfHZeZsTbo5vjJXSV,1968
