artist_name,artist_uri,album_uri,album_name,album_img,album_type,is_collaboration,album_release_date,album_release_year,album_popularity,track_name,track_uri,track_number,disc_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode,track_popularity,track_preview_url,track_open_spotify_url,year
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Why Don't We Do It In The Road? - Remastered,4eLIq1nQNwz2qLu8DeiWIp,15,1,0.589,0.522,D,-8.718,major,0.0521,0.53,2.43e-4,0.0993,0.957,187.688,101160,4,D major,52,NA,https://open.spotify.com/track/4eLIq1nQNwz2qLu8DeiWIp,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,I Will - Remastered,09x9v1o51dbqi5H0u7UGfp,16,1,0.631,0.387,F,-11.529,major,0.0262,0.742,4.06e-4,0.0822,0.832,103.11,105933,4,F major,62,NA,https://open.spotify.com/track/09x9v1o51dbqi5H0u7UGfp,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Julia - Remastered,5FnpXVgDOk2sLT58qM22Of,17,1,0.512,0.0953,D,-16.082,major,0.0304,0.828,2.68e-4,0.117,0.193,134.706,176667,4,D major,55,NA,https://open.spotify.com/track/5FnpXVgDOk2sLT58qM22Of,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Birthday - Remastered,1ABegtCPBMMJaMpfDyATjE,1,2,0.541,0.727,D,-7.509,major,0.0384,7.37e-5,0.717,0.232,0.91,139.239,163080,4,D major,53,NA,https://open.spotify.com/track/1ABegtCPBMMJaMpfDyATjE,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Yer Blues - Remastered,2AsGApoUuN8pTM17Lq9eUd,2,2,0.327,0.525,A,-10.272,major,0.0475,8.75e-4,0.259,0.133,0.435,151.766,240453,3,A major,52,NA,https://open.spotify.com/track/2AsGApoUuN8pTM17Lq9eUd,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Mother Nature's Son - Remastered,6TjUg1cTUzWHbal6yQAi7c,3,2,0.608,0.178,D,-17.109,major,0.0264,0.634,0.352,0.166,0.401,84.78,168027,4,D major,53,NA,https://open.spotify.com/track/6TjUg1cTUzWHbal6yQAi7c,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Everybody's Got Something To Hide Except Me And My Monkey - Remastered,64P3zpRsDHIk7YTpRtaKYL,4,2,0.523,0.731,D,-8.613,major,0.0559,0.0207,4.64e-4,0.081,0.81,117.089,144773,4,D major,50,NA,https://open.spotify.com/track/64P3zpRsDHIk7YTpRtaKYL,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Sexy Sadie - Remastered,2tBv9tAdqEbLNDi5smSjbg,5,2,0.577,0.624,C,-9.626,major,0.0285,0.33,0.00622,0.117,0.671,75.478,195267,4,C major,53,NA,https://open.spotify.com/track/2tBv9tAdqEbLNDi5smSjbg,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Helter Skelter - Remastered,0Bs0hUYxz7REyIHH7tRhL2,6,2,0.166,0.831,A,-8.469,major,0.0894,6.06e-4,0.846,0.811,0.281,167.518,269787,4,A major,61,NA,https://open.spotify.com/track/0Bs0hUYxz7REyIHH7tRhL2,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,"Long, Long, Long - Remastered",40d2EcaOOCUjDzzo2YvUWn,7,2,0.349,0.129,F,-15.883,major,0.0294,0.539,0.405,0.192,0.163,104.837,186307,3,F major,50,NA,https://open.spotify.com/track/40d2EcaOOCUjDzzo2YvUWn,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Revolution 1 - Remastered,1aOzDhi5a1RWWRy5dmYA8I,8,2,0.386,0.626,A,-9.451,major,0.0377,0.0785,0.00164,0.621,0.695,98.425,255707,4,A major,53,NA,https://open.spotify.com/track/1aOzDhi5a1RWWRy5dmYA8I,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Honey Pie - Remastered,1TPcNcmuKlq0PKpYOBgP1U,9,2,0.537,0.297,G,-15.452,major,0.0822,0.88,1.5e-5,0.145,0.553,144.197,161160,4,G major,50,NA,https://open.spotify.com/track/1TPcNcmuKlq0PKpYOBgP1U,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Savoy Truffle - Remastered,5iyCSUM7zzficwaGo8GIoc,10,2,0.623,0.544,B,-11.043,minor,0.0536,0.00814,0.309,0.134,0.793,120.761,174467,4,B minor,49,NA,https://open.spotify.com/track/5iyCSUM7zzficwaGo8GIoc,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Cry Baby Cry - Remastered,5XmetMMUFNXClbiYnGdVmP,11,2,0.517,0.529,A,-11.851,minor,0.0323,0.115,0.00396,0.174,0.362,76.644,182080,4,A minor,50,NA,https://open.spotify.com/track/5XmetMMUFNXClbiYnGdVmP,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Revolution 9 - Remastered,5dZ8PeKKZJLIQAWNTdp8WX,12,2,0.208,0.615,D,-15.297,minor,0.342,0.769,0.118,0.824,0.101,91.158,502013,4,D minor,47,NA,https://open.spotify.com/track/5dZ8PeKKZJLIQAWNTdp8WX,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1klALx0u4AavZNEvC4LrTL,The Beatles,https://i.scdn.co/image/2782d94528b449fb6910300cc8c8f93ab8cc7a8d,album,FALSE,1968-11-22,1968-11-22,75,Good Night - Remastered,3T4Kt51PV4k8tx6YCtBgcl,13,2,0.146,0.355,G,-14.583,major,0.0352,0.865,0.835,0.114,0.178,146.408,193760,3,G major,48,NA,https://open.spotify.com/track/3T4Kt51PV4k8tx6YCtBgcl,1968
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,It Won't Be Long - Remastered 2009,4ekUX4pWizXXksJe0JfS9U,1,1,0.472,0.673,E,-8.853,major,0.0318,0.284,0,0.206,0.862,133.117,133387,4,E major,58,NA,https://open.spotify.com/track/4ekUX4pWizXXksJe0JfS9U,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,All I've Got To Do - Remastered 2009,5tztLBvTlNC15Np2tnQ5Ll,2,1,0.49,0.579,C#,-10.301,minor,0.0344,0.217,0,0.0644,0.879,119.403,122573,4,C# minor,57,NA,https://open.spotify.com/track/5tztLBvTlNC15Np2tnQ5Ll,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,All My Loving - Remastered 2009,4joiWvli4qJVEW6qZV2i2J,3,1,0.416,0.563,C#,-8.724,minor,0.0298,0.207,0,0.343,0.9,77.56,127853,4,C# minor,63,NA,https://open.spotify.com/track/4joiWvli4qJVEW6qZV2i2J,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Don't Bother Me - Remastered 2009,7y1hMqXNa0dKQLZH7CKbUG,4,1,0.371,0.724,D,-9.792,major,0.0562,0.554,0,0.299,0.916,170.377,148253,4,D major,56,NA,https://open.spotify.com/track/7y1hMqXNa0dKQLZH7CKbUG,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Little Child - Remastered 2009,0KogQrSowDnZoU8GSpaxkj,5,1,0.526,0.858,A,-8.533,major,0.0476,0.292,0.001,0.353,0.886,75.596,106400,4,A major,44,NA,https://open.spotify.com/track/0KogQrSowDnZoU8GSpaxkj,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Till There Was You - Remastered 2009,0ESIjVxnDnCDaTPo6sStHm,6,1,0.727,0.338,F,-13.887,major,0.0454,0.79,0,0.105,0.646,122.421,133507,4,F major,61,NA,https://open.spotify.com/track/0ESIjVxnDnCDaTPo6sStHm,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Please Mister Postman - Remastered 2009,6wfK1R6FoLpmUA9lk5ll4T,7,1,0.552,0.644,A,-9.129,major,0.0372,0.675,0,0.36,0.961,122.546,154160,4,A major,53,NA,https://open.spotify.com/track/6wfK1R6FoLpmUA9lk5ll4T,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Roll Over Beethoven - Remastered 2009,3idqWaBn3mRdsIodCU6uBi,8,1,0.351,0.749,D,-9.435,major,0.0628,0.289,0,0.0952,0.967,160.673,165467,4,D major,57,NA,https://open.spotify.com/track/3idqWaBn3mRdsIodCU6uBi,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Hold Me Tight - Remastered 2009,2RvKsA6Ho7VbJkVFiD4UQF,9,1,0.54,0.744,F,-9.637,major,0.0312,0.664,0,0.21,0.963,135.731,151907,4,F major,48,NA,https://open.spotify.com/track/2RvKsA6Ho7VbJkVFiD4UQF,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,You Really Got A Hold On Me - Remastered 2009,7rgUYidQh5tH0YlXCoKaYJ,10,1,0.373,0.388,A,-9.31,major,0.0337,0.525,0,0.267,0.687,77.643,181347,4,A major,58,NA,https://open.spotify.com/track/7rgUYidQh5tH0YlXCoKaYJ,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,I Wanna Be Your Man - Remastered 2009,0sIZcoe69iSym9AecvZ7CT,11,1,0.553,0.914,A,-8.232,major,0.0415,0.477,0,0.292,0.683,99.138,119507,4,A major,47,NA,https://open.spotify.com/track/0sIZcoe69iSym9AecvZ7CT,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Devil In Her Heart - Remastered 2009,5maTh4fY9SlgR3FhRkf040,12,1,0.618,0.622,G,-8.861,major,0.0296,0.227,0,0.0438,0.966,121.072,146213,4,G major,47,NA,https://open.spotify.com/track/5maTh4fY9SlgR3FhRkf040,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Not A Second Time - Remastered 2009,5vl0sRtrQM1BTSAxQZFqEN,13,1,0.471,0.817,G,-9.999,major,0.0372,0.213,0,0.498,0.961,124.848,126827,4,G major,46,NA,https://open.spotify.com/track/5vl0sRtrQM1BTSAxQZFqEN,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1aYdiJk6XKeHWGO3FzHHTr,With The Beatles,https://i.scdn.co/image/c43bdd308858824e5161141c982f493ecb007212,album,FALSE,1963-11-22,1963-11-22,66,Money (That's What I Want) - Remastered 2009,3zw4FTrVNfy2teEkV9FOvh,14,1,0.545,0.853,B,-8.369,minor,0.0394,0.425,0,0.266,0.923,128.816,169507,1,B minor,50,NA,https://open.spotify.com/track/3zw4FTrVNfy2teEkV9FOvh,1963
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Yellow Submarine - Remastered 2009,3oEo8Pqm5IAi8wQfCI5BpR,1,1,0.605,0.536,C#,-10.069,major,0.0421,0.518,0,0.528,0.688,110.849,159720,4,C# major,50,NA,https://open.spotify.com/track/3oEo8Pqm5IAi8wQfCI5BpR,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Only A Northern Song - Remastered 2009,4phXWLTSlC1BEogSWhJMDD,2,1,0.175,0.731,A,-8.341,major,0.0705,3.41e-4,7.51e-4,0.0846,0.801,209.242,204493,4,A major,44,NA,https://open.spotify.com/track/4phXWLTSlC1BEogSWhJMDD,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,All Together Now - Remastered 2009,2ck8lFrYAch2GPtdhpTHe3,3,1,0.587,0.431,D,-9.495,major,0.0686,0.0722,0,0.561,0.778,95.937,130893,4,D major,48,NA,https://open.spotify.com/track/2ck8lFrYAch2GPtdhpTHe3,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Hey Bulldog - Remastered 2009,5xYC2ZJJ9TMJL8BOl85O2R,4,1,0.587,0.617,G,-9.164,major,0.028,0.0197,0.639,0.199,0.947,100.495,191307,4,G major,52,NA,https://open.spotify.com/track/5xYC2ZJJ9TMJL8BOl85O2R,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,It's All Too Much - Remastered 2009,2bQZ9BBhP7vSBiyDz7KXnv,5,1,0.39,0.781,G,-7.878,major,0.0364,4.3e-5,0.412,0.1,0.199,113.511,385013,4,G major,44,NA,https://open.spotify.com/track/2bQZ9BBhP7vSBiyDz7KXnv,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,All You Need Is Love - Remastered 2009,2Z8cY4QpZTFUZxCQCpvNe1,6,1,0.4,0.463,G,-8.455,major,0.0288,0.345,4.59e-5,0.286,0.627,103.103,231213,4,G major,45,NA,https://open.spotify.com/track/2Z8cY4QpZTFUZxCQCpvNe1,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Pepperland - Remastered 2009,1y8kq7M3tBw4zAttsZMya8,7,1,0.354,0.281,G,-12.434,major,0.032,0.661,0.763,0.243,0.367,113.126,140733,4,G major,40,NA,https://open.spotify.com/track/1y8kq7M3tBw4zAttsZMya8,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Sea Of Time - Remastered 2009,6FvhNdlAom6yYHa8ekAaAM,8,1,0.237,0.096,D,-20.629,minor,0.0387,0.971,0.0961,0.203,0.0629,128.054,180213,4,D minor,37,NA,https://open.spotify.com/track/6FvhNdlAom6yYHa8ekAaAM,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Sea Of Holes - Remastered 2009,6n42oei7aEx2I0dcluKAGx,9,1,0.249,0.0994,F#,-19.266,minor,0.04,0.959,0.926,0.454,0.0357,118.99,136693,3,F# minor,36,NA,https://open.spotify.com/track/6n42oei7aEx2I0dcluKAGx,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Sea Of Monsters - Remastered 2009,30u8QyT0kBSYO5RcZmaLl3,10,1,0.253,0.166,A,-16.624,major,0.0346,0.945,0.862,0.135,0.0489,83.971,216693,3,A major,35,NA,https://open.spotify.com/track/30u8QyT0kBSYO5RcZmaLl3,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,March Of The Meanies - Remastered 2009,7zJKIrxcH2jY4TOqpvoLvH,11,1,0.538,0.378,A,-14.117,minor,0.0387,0.934,0.758,0.456,0.16,117.185,139360,4,A minor,35,NA,https://open.spotify.com/track/7zJKIrxcH2jY4TOqpvoLvH,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Pepperland Laid Waste - Remastered 2009,0rHHNFcUgB0zlzCk4MVluw,12,1,0.269,0.0902,G#,-23.018,minor,0.042,0.877,0.821,0.302,0.0462,82.423,132773,4,G# minor,34,NA,https://open.spotify.com/track/0rHHNFcUgB0zlzCk4MVluw,1969
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1gKZ5A1ndFqbcrWtW85cCy,Yellow Submarine,https://i.scdn.co/image/71e588f98fe82cd10ee71a6909f03bc0761ba1d9,album,FALSE,1969-01-17,1969-01-17,54,Yellow Submarine In Pepperland - Remastered 2009,7ExawMDcRz2lMgNEjjYzdr,13,1,0.406,0.219,G,-13.155,major,0.0359,0.808,0.599,0.15,0.271,105.345,134027,4,G major,43,NA,https://open.spotify.com/track/7ExawMDcRz2lMgNEjjYzdr,1969
